Activity Title,Category
Ethnic music concert,ethnic
Tennis match,sports
Window shopping,casual
Visiting a heritage site,ethnic
Reading a book,home
Exploring a new city,travel
Miscellaneous activity,NA
Book launch party,smart casual
Gallery opening,smart casual
Dinner at a fancy restaurant,smart casual
Tennis match,sports
Cycling in the park,sports
Participating in a local tradition,ethnic
Relaxing on the couch,home
Attending a cultural festival,ethnic
Tennis match,sports
Relaxing on the couch,home
Semi-formal charity event,smart casual
Activity not specified,NA
Rock climbing,sports
Daytime wedding,smart casual
Doing laundry,home
Dancing at a cultural night,ethnic
Backpacking adventure,travel
Watching a live game,sports
Brunch with colleagues,smart casual
Daytime wedding,smart casual
Cooking ethnic food,ethnic
Formal wedding,formal
Weekend getaway,travel
No specific activity,NA
Walking in the park,casual
Surprise party,party
Corporate gala dinner,formal
Walking in the park,casual
Visiting a café,casual
Ethnic music concert,ethnic
Business presentation,formal
Anniversary party,party
Daytime wedding,smart casual
Visiting a café,casual
Placeholder event,NA
Networking conference,formal
Doing laundry,home
Attending a workshop,smart casual
Shopping at the mall,casual
General task,NA
Placeholder event,NA
Book launch party,smart casual
Daytime wedding,smart casual
Learning traditional crafts,ethnic
Wearing traditional attire for a celebration,ethnic
Road trip,travel
Traveling by train,travel
Wedding reception,party
Hiking on a trail,sports
Book launch party,smart casual
Relaxing on the couch,home
Window shopping,casual
Attending a cultural festival,ethnic
Strolling through a market,casual
Visiting a café,casual
Dinner at a fancy restaurant,smart casual
Having a picnic,casual
Casual business meeting,smart casual
Placeholder event,NA
Visiting a café,casual
Daytime wedding,smart casual
Corporate gala dinner,formal
Visiting a coworking space,smart casual
Relaxing at a coffee shop,casual
Joining a cultural workshop,ethnic
Participating in a local tradition,ethnic
Graduation celebration,party
Business presentation,formal
Strolling through a market,casual
Corporate gala dinner,formal
Organizing a closet,home
Going to the gym,sports
Learning traditional crafts,ethnic
Spontaneous decision,NA
Window shopping,casual
Meeting a friend,casual
Hiking trip,travel
Undefined purpose,NA
Window shopping,casual
Dinner at a fancy restaurant,smart casual
Watching a live game,sports
Book launch party,smart casual
Learning traditional crafts,ethnic
Activity not specified,NA
Spontaneous decision,NA
Housewarming party,party
Cooking ethnic food,ethnic
Traveling by train,travel
Formal wedding,formal
Watching a folk dance performance,ethnic
Job interview,formal
No specific activity,NA
Birthday celebration,party
Hiking trip,travel
Visiting a historic site,travel
Organizing a closet,home
Visiting a heritage site,ethnic
Participating in a local tradition,ethnic
Gardening,home
Doing laundry,home
Dinner at a fancy restaurant,smart casual
Ethnic music concert,ethnic
Cleaning the house,home
Semi-formal charity event,smart casual
Window shopping,casual
Cycling in the park,sports
Organizing a closet,home
Gallery opening,smart casual
Meeting a friend,casual
Formal fundraising event,formal
Relaxing at a coffee shop,casual
Visiting a historic site,travel
Joining a cultural workshop,ethnic
Road trip,travel
Participating in a local tradition,ethnic
Organizing a closet,home
Surprise party,party
Wearing traditional attire for a celebration,ethnic
Weekend getaway,travel
Visiting a coworking space,smart casual
Formal wedding,formal
Wedding reception,party
Anniversary party,party
Shopping at the mall,casual
Signing a business contract,formal
Having a picnic,casual
Family game night,home
Attending a workshop,smart casual
Birthday celebration,party
Office meeting,formal
Visiting a coworking space,smart casual
Practicing yoga,sports
Rock climbing,sports
Formal fundraising event,formal
Business presentation,formal
Cycling in the park,sports
Activity not specified,NA
Ethnic music concert,ethnic
Joining a cultural workshop,ethnic
Working from home,home
Activity awaiting classification,NA
Undefined purpose,NA
Book launch party,smart casual
Graduation celebration,party
Tennis match,sports
Gallery opening,smart casual
Graduation celebration,party
Activity not specified,NA
Wearing traditional attire for a celebration,ethnic
Participating in a local tradition,ethnic
Going to the gym,sports
Dancing at a cultural night,ethnic
Hiking trip,travel
Graduation celebration,party
Reading a book,home
Road trip,travel
Visiting a historic site,travel
Morning run,sports
Award ceremony,formal
Weekend getaway,travel
Graduation celebration,party
Formal wedding,formal
Book launch party,smart casual
Spontaneous decision,NA
Watching a folk dance performance,ethnic
Cooking dinner,home
Wedding reception,party
Cooking dinner,home
Going to the movies,casual
Miscellaneous activity,NA
Job interview,formal
Visiting a historic site,travel
Hiking on a trail,sports
Surprise party,party
Having a picnic,casual
Daytime wedding,smart casual
Playing soccer,sports
Daytime wedding,smart casual
Attending a workshop,smart casual
Gardening,home
Formal fundraising event,formal
Organizing a closet,home
Hiking trip,travel
Hiking on a trail,sports
Formal wedding,formal
Gallery opening,smart casual
Joining a cultural workshop,ethnic
Dinner at a fancy restaurant,smart casual
Traveling by train,travel
Cycling in the park,sports
Watching a live game,sports
Job interview,formal
Networking conference,formal
Tennis match,sports
Cycling in the park,sports
Activity not specified,NA
Reading a book,home
Swimming at the pool,sports
Family game night,home
New Year's Eve party,party
Dancing at a cultural night,ethnic
Cleaning the house,home
Hiking trip,travel
Visiting a café,casual
Shopping at the mall,casual
Window shopping,casual
Traveling by train,travel
Attending a workshop,smart casual
Cooking ethnic food,ethnic
Relaxing at a coffee shop,casual
Visiting a café,casual
Music festival,party
Swimming at the pool,sports
Beach vacation,travel
Attending a seminar,formal
Job interview,formal
Participating in a local tradition,ethnic
Reading a book,home
Exploring a new city,travel
Hiking on a trail,sports
Watching TV,home
Placeholder event,NA
Attending a workshop,smart casual
Miscellaneous activity,NA
Award ceremony,formal
Beach vacation,travel
Semi-formal charity event,smart casual
Gallery opening,smart casual
Having a picnic,casual
Casual business meeting,smart casual
Going to the gym,sports
Undefined purpose,NA
General task,NA
Cooking dinner,home
Beach vacation,travel
Visiting a coworking space,smart casual
Gallery opening,smart casual
Office meeting,formal
Award ceremony,formal
Meeting a friend,casual
Cooking ethnic food,ethnic
Playing soccer,sports
Housewarming party,party
Road trip,travel
Casual Friday at work,casual
Watching TV,home
Miscellaneous activity,NA
Road trip,travel
Spontaneous decision,NA
Strolling through a market,casual
Daytime wedding,smart casual
Office meeting,formal
No specific activity,NA
Dinner at a fancy restaurant,smart casual
Practicing yoga,sports
Award ceremony,formal
Award ceremony,formal
Swimming at the pool,sports
Watching TV,home
General task,NA
Traveling by train,travel
Formal fundraising event,formal
Weekend getaway,travel
Shopping at the mall,casual
Wearing traditional attire for a celebration,ethnic
Music festival,party
Unplanned event,NA
Swimming at the pool,sports
Playing soccer,sports
Going to the gym,sports
Taking a cruise,travel
Taking a cruise,travel
Networking event,smart casual
Road trip,travel
Casual Friday at work,casual
No specific activity,NA
Corporate gala dinner,formal
Backpacking adventure,travel
Family game night,home
Visiting a heritage site,ethnic
Semi-formal charity event,smart casual
Gallery opening,smart casual
Formal wedding,formal
Music festival,party
Formal wedding,formal
Undefined purpose,NA
Beach vacation,travel
Casual Friday at work,casual
Watching a live game,sports
Undefined purpose,NA
Weekend getaway,travel
Cycling in the park,sports
Having a picnic,casual
Formal fundraising event,formal
Traveling by train,travel
Visiting a historic site,travel
Learning traditional crafts,ethnic
Having a picnic,casual
Ethnic music concert,ethnic
Music festival,party
Learning traditional crafts,ethnic
Spontaneous decision,NA
Taking a cruise,travel
Birthday celebration,party
Cooking dinner,home
Club night,party
Casual business meeting,smart casual
Walking in the park,casual
Attending a workshop,smart casual
Cooking dinner,home
Formal fundraising event,formal
Taking a cruise,travel
Watching a folk dance performance,ethnic
Relaxing on the couch,home
Organizing a closet,home
Uncategorized event,NA
Joining a cultural workshop,ethnic
Formal wedding,formal
Birthday celebration,party
Halloween party,party
Semi-formal charity event,smart casual
Activity awaiting classification,NA
Camping in the woods,travel
Cycling in the park,sports
Birthday celebration,party
Brunch with colleagues,smart casual
Dinner at a fancy restaurant,smart casual
Beach vacation,travel
Halloween party,party
Placeholder event,NA
Relaxing at a coffee shop,casual
Camping in the woods,travel
Wearing traditional attire for a celebration,ethnic
Daytime wedding,smart casual
Daytime wedding,smart casual
Practicing yoga,sports
Book launch party,smart casual
Playing soccer,sports
Family game night,home
Music festival,party
Graduation celebration,party
Watching TV,home
Cycling in the park,sports
Semi-formal charity event,smart casual
Networking conference,formal
Visiting a café,casual
Book launch party,smart casual
Relaxing on the couch,home
Uncategorized event,NA
Cleaning the house,home
Visiting a coworking space,smart casual
Signing a business contract,formal
Activity not specified,NA
Casual business meeting,smart casual
Doing laundry,home
Miscellaneous activity,NA
Gallery opening,smart casual
Wedding reception,party
Weekend getaway,travel
Reading a book,home
Reading a book,home
Placeholder event,NA
Job interview,formal
Going to the gym,sports
Organizing a closet,home
No specific activity,NA
Activity not specified,NA
Unplanned event,NA
Playing soccer,sports
Traveling by train,travel
Morning run,sports
Having a picnic,casual
Practicing yoga,sports
Housewarming party,party
Club night,party
Uncategorized event,NA
Cleaning the house,home
Visiting a café,casual
Walking in the park,casual
Traveling by train,travel
Club night,party
Relaxing at a coffee shop,casual
Book launch party,smart casual
Surprise party,party
Casual business meeting,smart casual
Cleaning the house,home
Doing laundry,home
Wedding reception,party
Semi-formal charity event,smart casual
Casual business meeting,smart casual
Office meeting,formal
Corporate gala dinner,formal
Casual Friday at work,casual
Cleaning the house,home
Camping in the woods,travel
Meeting a friend,casual
Weekend getaway,travel
Visiting a coworking space,smart casual
Unplanned event,NA
Signing a business contract,formal
Cooking ethnic food,ethnic
Attending a seminar,formal
Going to the gym,sports
Reading a book,home
Visiting a café,casual
Hiking on a trail,sports
Job interview,formal
Morning run,sports
Road trip,travel
Visiting a café,casual
Cooking dinner,home
Miscellaneous activity,NA
Casual Friday at work,casual
Hiking trip,travel
Formal fundraising event,formal
Having a picnic,casual
Relaxing on the couch,home
Taking a cruise,travel
Job interview,formal
Cleaning the house,home
Corporate gala dinner,formal
Taking a cruise,travel
No specific activity,NA
Anniversary party,party
Learning traditional crafts,ethnic
Attending a seminar,formal
Family game night,home
Road trip,travel
Exploring a new city,travel
Road trip,travel
Camping in the woods,travel
Anniversary party,party
Spontaneous decision,NA
Swimming at the pool,sports
Surprise party,party
Road trip,travel
Organizing a closet,home
Anniversary party,party
Uncategorized event,NA
Traveling by train,travel
Backpacking adventure,travel
Organizing a closet,home
General task,NA
General task,NA
Anniversary party,party
Practicing yoga,sports
Dinner at a fancy restaurant,smart casual
Watching a live game,sports
Gardening,home
Going to the movies,casual
Wearing traditional attire for a celebration,ethnic
Backpacking adventure,travel
Gallery opening,smart casual
Daytime wedding,smart casual
Brunch with colleagues,smart casual
Doing laundry,home
No specific activity,NA
Cleaning the house,home
Hiking on a trail,sports
Ethnic music concert,ethnic
Hiking on a trail,sports
Award ceremony,formal
Formal wedding,formal
Surprise party,party
No specific activity,NA
Watching TV,home
Window shopping,casual
Semi-formal charity event,smart casual
Going to the gym,sports
Visiting a café,casual
Gardening,home
Uncategorized event,NA
Camping in the woods,travel
Morning run,sports
Working from home,home
Formal fundraising event,formal
Cooking dinner,home
Visiting a coworking space,smart casual
General task,NA
Gardening,home
Networking conference,formal
Corporate gala dinner,formal
Participating in a local tradition,ethnic
Semi-formal charity event,smart casual
Meeting a friend,casual
Attending a cultural festival,ethnic
No specific activity,NA
Housewarming party,party
Walking in the park,casual
Casual business meeting,smart casual
Anniversary party,party
Cooking ethnic food,ethnic
Book launch party,smart casual
Activity not specified,NA
Casual Friday at work,casual
Visiting a coworking space,smart casual
Book launch party,smart casual
Brunch with colleagues,smart casual
Award ceremony,formal
Traveling by train,travel
Traveling by train,travel
Morning run,sports
Rock climbing,sports
Morning run,sports
Signing a business contract,formal
Job interview,formal
Playing soccer,sports
Corporate gala dinner,formal
Reading a book,home
Strolling through a market,casual
Playing soccer,sports
Walking in the park,casual
Exploring a new city,travel
Family game night,home
Music festival,party
Walking in the park,casual
Networking event,smart casual
Networking event,smart casual
Road trip,travel
Watching TV,home
Family game night,home
Music festival,party
Taking a cruise,travel
Cycling in the park,sports
Morning run,sports
Visiting a café,casual
Networking event,smart casual
New Year's Eve party,party
Morning run,sports
Relaxing on the couch,home
Networking conference,formal
Walking in the park,casual
Anniversary party,party
Club night,party
Unplanned event,NA
Having a picnic,casual
Attending a workshop,smart casual
Club night,party
Business presentation,formal
Halloween party,party
Housewarming party,party
Backpacking adventure,travel
Cleaning the house,home
Attending a seminar,formal
Surprise party,party
Halloween party,party
Meeting a friend,casual
Anniversary party,party
Corporate gala dinner,formal
Cleaning the house,home
Gardening,home
Having a picnic,casual
Beach vacation,travel
Business presentation,formal
New Year's Eve party,party
Beach vacation,travel
Gardening,home
Shopping at the mall,casual
Casual business meeting,smart casual
Job interview,formal
Reading a book,home
Weekend getaway,travel
Morning run,sports
Graduation celebration,party
Watching a live game,sports
Learning traditional crafts,ethnic
Exploring a new city,travel
Attending a cultural festival,ethnic
Attending a seminar,formal
Traveling by train,travel
Shopping at the mall,casual
Strolling through a market,casual
Uncategorized event,NA
Anniversary party,party
Playing soccer,sports
Cooking ethnic food,ethnic
Daytime wedding,smart casual
Hiking trip,travel
Rock climbing,sports
Learning traditional crafts,ethnic
New Year's Eve party,party
Rock climbing,sports
Brunch with colleagues,smart casual
Job interview,formal
Business presentation,formal
Book launch party,smart casual
Cooking dinner,home
Attending a cultural festival,ethnic
Semi-formal charity event,smart casual
Camping in the woods,travel
Miscellaneous activity,NA
Dancing at a cultural night,ethnic
Halloween party,party
Office meeting,formal
Tennis match,sports
Visiting a coworking space,smart casual
Job interview,formal
Joining a cultural workshop,ethnic
Learning traditional crafts,ethnic
Formal fundraising event,formal
Visiting a historic site,travel
Semi-formal charity event,smart casual
Joining a cultural workshop,ethnic
Wearing traditional attire for a celebration,ethnic
Participating in a local tradition,ethnic
Miscellaneous activity,NA
Housewarming party,party
Visiting a coworking space,smart casual
Casual Friday at work,casual
Taking a cruise,travel
Dinner at a fancy restaurant,smart casual
Road trip,travel
Surprise party,party
Music festival,party
Attending a cultural festival,ethnic
Attending a cultural festival,ethnic
Attending a cultural festival,ethnic
Corporate gala dinner,formal
Club night,party
Dancing at a cultural night,ethnic
Cooking ethnic food,ethnic
Office meeting,formal
Camping in the woods,travel
Placeholder event,NA
Relaxing on the couch,home
Visiting a historic site,travel
Joining a cultural workshop,ethnic
Going to the gym,sports
Signing a business contract,formal
Book launch party,smart casual
Casual business meeting,smart casual
Organizing a closet,home
Cycling in the park,sports
Relaxing at a coffee shop,casual
Graduation celebration,party
Networking event,smart casual
Attending a cultural festival,ethnic
Learning traditional crafts,ethnic
General task,NA
Housewarming party,party
No specific activity,NA
Going to the gym,sports
Surprise party,party
Gardening,home
Backpacking adventure,travel
Attending a workshop,smart casual
Gallery opening,smart casual
Walking in the park,casual
Participating in a local tradition,ethnic
Office meeting,formal
Going to the movies,casual
Going to the movies,casual
Undefined purpose,NA
General task,NA
Beach vacation,travel
Learning traditional crafts,ethnic
Dancing at a cultural night,ethnic
Rock climbing,sports
Office meeting,formal
Beach vacation,travel
Watching a folk dance performance,ethnic
Unplanned event,NA
Book launch party,smart casual
Gallery opening,smart casual
Music festival,party
Formal fundraising event,formal
Rock climbing,sports
Music festival,party
Networking conference,formal
Wearing traditional attire for a celebration,ethnic
Joining a cultural workshop,ethnic
Spontaneous decision,NA
Traveling by train,travel
General task,NA
Book launch party,smart casual
Hiking on a trail,sports
Visiting a café,casual
Undefined purpose,NA
Window shopping,casual
Corporate gala dinner,formal
Gallery opening,smart casual
Spontaneous decision,NA
Visiting a coworking space,smart casual
New Year's Eve party,party
Birthday celebration,party
Club night,party
Music festival,party
Taking a cruise,travel
Working from home,home
Road trip,travel
Business presentation,formal
Participating in a local tradition,ethnic
Music festival,party
Beach vacation,travel
Rock climbing,sports
Organizing a closet,home
Watching TV,home
Reading a book,home
Participating in a local tradition,ethnic
Birthday celebration,party
Networking event,smart casual
Cooking dinner,home
Networking event,smart casual
Road trip,travel
Hiking trip,travel
Visiting a historic site,travel
Walking in the park,casual
Walking in the park,casual
Visiting a coworking space,smart casual
Activity not specified,NA
Watching a live game,sports
Watching TV,home
Award ceremony,formal
Participating in a local tradition,ethnic
Doing laundry,home
Corporate gala dinner,formal
Attending a workshop,smart casual
Practicing yoga,sports
Having a picnic,casual
Road trip,travel
Cooking ethnic food,ethnic
Casual business meeting,smart casual
Visiting a heritage site,ethnic
Club night,party
Watching a live game,sports
Semi-formal charity event,smart casual
Cooking ethnic food,ethnic
Relaxing at a coffee shop,casual
Gallery opening,smart casual
Attending a workshop,smart casual
Undefined purpose,NA
Networking conference,formal
Music festival,party
Uncategorized event,NA
Corporate gala dinner,formal
Walking in the park,casual
New Year's Eve party,party
Watching TV,home
Going to the gym,sports
Formal wedding,formal
New Year's Eve party,party
Award ceremony,formal
Surprise party,party
Office meeting,formal
Rock climbing,sports
Housewarming party,party
Networking event,smart casual
Going to the gym,sports
Miscellaneous activity,NA
Swimming at the pool,sports
Organizing a closet,home
Semi-formal charity event,smart casual
Watching a folk dance performance,ethnic
General task,NA
Family game night,home
Visiting a coworking space,smart casual
Business presentation,formal
Shopping at the mall,casual
Spontaneous decision,NA
Camping in the woods,travel
Learning traditional crafts,ethnic
Brunch with colleagues,smart casual
Networking conference,formal
Shopping at the mall,casual
Visiting a heritage site,ethnic
Doing laundry,home
Cooking dinner,home
Exploring a new city,travel
Award ceremony,formal
Watching a folk dance performance,ethnic
Award ceremony,formal
Shopping at the mall,casual
Miscellaneous activity,NA
Casual Friday at work,casual
Unplanned event,NA
Cleaning the house,home
Graduation celebration,party
Visiting a café,casual
Spontaneous decision,NA
Wedding reception,party
No specific activity,NA
Learning traditional crafts,ethnic
Watching TV,home
Attending a cultural festival,ethnic
Visiting a heritage site,ethnic
Doing laundry,home
Going to the movies,casual
Visiting a coworking space,smart casual
Unplanned event,NA
Weekend getaway,travel
Organizing a closet,home
Family game night,home
Visiting a heritage site,ethnic
Formal wedding,formal
Family game night,home
Visiting a café,casual
Activity not specified,NA
Traveling by train,travel
Family game night,home
Taking a cruise,travel
Reading a book,home
Daytime wedding,smart casual
Participating in a local tradition,ethnic
Networking event,smart casual
Hiking trip,travel
Practicing yoga,sports
Uncategorized event,NA
Book launch party,smart casual
Activity not specified,NA
Working from home,home
Visiting a historic site,travel
Undefined purpose,NA
Casual Friday at work,casual
Attending a seminar,formal
Backpacking adventure,travel
Traveling by train,travel
Gardening,home
Undefined purpose,NA
Playing soccer,sports
Family game night,home
General task,NA
Award ceremony,formal
Family game night,home
Miscellaneous activity,NA
Having a picnic,casual
Business presentation,formal
Swimming at the pool,sports
Backpacking adventure,travel
Job interview,formal
Traveling by train,travel
Going to the gym,sports
Graduation celebration,party
Attending a seminar,formal
Meeting a friend,casual
Brunch with colleagues,smart casual
Birthday celebration,party
Unplanned event,NA
Business presentation,formal
Window shopping,casual
Walking in the park,casual
Rock climbing,sports
Shopping at the mall,casual
Watching a folk dance performance,ethnic
Cycling in the park,sports
Award ceremony,formal
Gardening,home
Formal fundraising event,formal
Tennis match,sports
Morning run,sports
Ethnic music concert,ethnic
Cooking ethnic food,ethnic
Doing laundry,home
Signing a business contract,formal
Graduation celebration,party
Road trip,travel
Job interview,formal
Learning traditional crafts,ethnic
Gardening,home
Relaxing at a coffee shop,casual
Family game night,home
Wedding reception,party
Placeholder event,NA
Working from home,home
Rock climbing,sports
Doing laundry,home
Uncategorized event,NA
Hiking on a trail,sports
Road trip,travel
Meeting a friend,casual
Activity awaiting classification,NA
Gallery opening,smart casual
Club night,party
Housewarming party,party
Hiking on a trail,sports
Hiking trip,travel
Going to the gym,sports
Birthday celebration,party
Signing a business contract,formal
Formal wedding,formal
Hiking trip,travel
Window shopping,casual
Networking conference,formal
Placeholder event,NA
Joining a cultural workshop,ethnic
Formal fundraising event,formal
Club night,party
Morning run,sports
Walking in the park,casual
Relaxing on the couch,home
Swimming at the pool,sports
Anniversary party,party
Traveling by train,travel
Wearing traditional attire for a celebration,ethnic
Housewarming party,party
Attending a seminar,formal
Window shopping,casual
Strolling through a market,casual
Road trip,travel
Networking event,smart casual
Practicing yoga,sports
Learning traditional crafts,ethnic
Window shopping,casual
Playing soccer,sports
Relaxing at a coffee shop,casual
Undefined purpose,NA
Attending a seminar,formal
Housewarming party,party
Gallery opening,smart casual
Attending a workshop,smart casual
Strolling through a market,casual
Hiking on a trail,sports
Office meeting,formal
Wedding reception,party
Surprise party,party
Going to the movies,casual
Cooking ethnic food,ethnic
Window shopping,casual
Award ceremony,formal
Graduation celebration,party
Unplanned event,NA
Halloween party,party
Window shopping,casual
Dinner at a fancy restaurant,smart casual
Hiking trip,travel
Ethnic music concert,ethnic
Cleaning the house,home
Visiting a historic site,travel
Cooking dinner,home
Cycling in the park,sports
Graduation celebration,party
Family game night,home
Networking conference,formal
Watching a live game,sports
Brunch with colleagues,smart casual
Cooking dinner,home
Wearing traditional attire for a celebration,ethnic
Swimming at the pool,sports
Going to the movies,casual
Organizing a closet,home
Music festival,party
Rock climbing,sports
Placeholder event,NA
Activity awaiting classification,NA
Halloween party,party
Taking a cruise,travel
New Year's Eve party,party
Visiting a café,casual
Miscellaneous activity,NA
Daytime wedding,smart casual
Morning run,sports
Weekend getaway,travel
Reading a book,home
Formal wedding,formal
Going to the movies,casual
Business presentation,formal
Undefined purpose,NA
Window shopping,casual
Having a picnic,casual
Visiting a heritage site,ethnic
Visiting a historic site,travel
Book launch party,smart casual
Cycling in the park,sports
New Year's Eve party,party
Attending a cultural festival,ethnic
Watching a live game,sports
Music festival,party
Dinner at a fancy restaurant,smart casual
Graduation celebration,party
Playing soccer,sports
Placeholder event,NA
Joining a cultural workshop,ethnic
Tennis match,sports
Morning run,sports
Job interview,formal
Dancing at a cultural night,ethnic
Beach vacation,travel
Hiking trip,travel
Wearing traditional attire for a celebration,ethnic
Exploring a new city,travel
Housewarming party,party
Hiking on a trail,sports
Shopping at the mall,casual
General task,NA
Relaxing at a coffee shop,casual
Watching TV,home
Exploring a new city,travel
Relaxing at a coffee shop,casual
Watching a live game,sports
Walking in the park,casual
Hiking trip,travel
Cleaning the house,home
Doing laundry,home
Visiting a coworking space,smart casual
Tennis match,sports
Music festival,party
Business presentation,formal
Weekend getaway,travel
Networking conference,formal
Corporate gala dinner,formal
Traveling by train,travel
Uncategorized event,NA
Relaxing at a coffee shop,casual
Road trip,travel
Wedding reception,party
Having a picnic,casual
Unplanned event,NA
Visiting a historic site,travel
Shopping at the mall,casual
Miscellaneous activity,NA
Tennis match,sports
Practicing yoga,sports
Weekend getaway,travel
Visiting a café,casual
Working from home,home
Spontaneous decision,NA
Having a picnic,casual
Daytime wedding,smart casual
Practicing yoga,sports
Corporate gala dinner,formal
Corporate gala dinner,formal
Working from home,home
Cooking dinner,home
Learning traditional crafts,ethnic
Signing a business contract,formal
Backpacking adventure,travel
Daytime wedding,smart casual
Learning traditional crafts,ethnic
Hiking on a trail,sports
Going to the gym,sports
Visiting a historic site,travel
Exploring a new city,travel
Miscellaneous activity,NA
Road trip,travel
Road trip,travel
Music festival,party
Spontaneous decision,NA
Watching a live game,sports
Birthday celebration,party
Office meeting,formal
Traveling by train,travel
Strolling through a market,casual
Cleaning the house,home
Job interview,formal
Going to the movies,casual
Cleaning the house,home
Cycling in the park,sports
Visiting a historic site,travel
Road trip,travel
Casual business meeting,smart casual
Window shopping,casual
Doing laundry,home
Going to the movies,casual
Rock climbing,sports
Gardening,home
General task,NA
Watching a live game,sports
Learning traditional crafts,ethnic
Swimming at the pool,sports
Playing soccer,sports
Dinner at a fancy restaurant,smart casual
Cycling in the park,sports
Taking a cruise,travel
Going to the movies,casual
Doing laundry,home
Backpacking adventure,travel
No specific activity,NA
Dinner at a fancy restaurant,smart casual
Working from home,home
Miscellaneous activity,NA
Cycling in the park,sports
Organizing a closet,home
Organizing a closet,home
Dancing at a cultural night,ethnic
Cooking ethnic food,ethnic
Casual business meeting,smart casual
Casual business meeting,smart casual
Formal wedding,formal
Birthday celebration,party
New Year's Eve party,party
Learning traditional crafts,ethnic
Cooking ethnic food,ethnic
Formal fundraising event,formal
Uncategorized event,NA
Going to the gym,sports
Ethnic music concert,ethnic
Attending a workshop,smart casual
Learning traditional crafts,ethnic
Watching TV,home
Reading a book,home
Job interview,formal
Watching a live game,sports
Attending a seminar,formal
Strolling through a market,casual
Watching a folk dance performance,ethnic
Going to the gym,sports
Daytime wedding,smart casual
Office meeting,formal
Having a picnic,casual
Weekend getaway,travel
General task,NA
Morning run,sports
General task,NA
Watching a folk dance performance,ethnic
Dancing at a cultural night,ethnic
Visiting a café,casual
Beach vacation,travel
Formal fundraising event,formal
Reading a book,home
Exploring a new city,travel
Job interview,formal
Office meeting,formal
Office meeting,formal
Relaxing on the couch,home
Office meeting,formal
Cycling in the park,sports
Corporate gala dinner,formal
Gardening,home
Signing a business contract,formal
Participating in a local tradition,ethnic
Uncategorized event,NA
Music festival,party
Graduation celebration,party
Hiking trip,travel
Undefined purpose,NA
Doing laundry,home
Surprise party,party
Camping in the woods,travel
Surprise party,party
Gardening,home
Book launch party,smart casual
Gallery opening,smart casual
Cooking dinner,home
Exploring a new city,travel
Strolling through a market,casual
Relaxing at a coffee shop,casual
Morning run,sports
Visiting a historic site,travel
Shopping at the mall,casual
Business presentation,formal
General task,NA
Office meeting,formal
Dinner at a fancy restaurant,smart casual
Taking a cruise,travel
Shopping at the mall,casual
Formal fundraising event,formal
Camping in the woods,travel
Watching a live game,sports
Watching a live game,sports
